lit_pcba_id,label,gnina_score,coupled_score,smiles,max_native_ecfp4_tanimoto,similarity_stratum,gnina_rank,coupled_rank,recovered_gnina_top1pct,recovered_coupled_top1pct
101343,1,0.91719,1.227851129032258,Brc4cccc(Nc2ncnc3cc1ccccc1cc23)c4,0.4067796610169492,0.30-<0.50,289,266,True,True
101370,1,0.89812,1.1733503225806452,Brc4cccc(Nc2ncnc3cc1[nH]cnc1cc23)c4,0.375,0.30-<0.50,476,577,False,False
103460,1,0.69755,0.9450677419354839,O=C(CCCC(=O)Oc1ccc(/C=C/N(=O)=O)cc1)Oc2ccccc2,0.0784313725490196,<0.30,3882,3368,False,False
103519,1,0.81507,1.0779958064516129,Oc2ccc(\C=C(/C#N)C(=O)NCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.09210526315789473,<0.30,1654,1583,False,False
103538,1,0.73966,1.0021200000000001,O=C(CCCC(=O)Oc1ccc(/C=C/N(=O)=O)cc1)OCc2ccco2,0.1,<0.30,3010,2550,False,False
105463,1,0.86239,1.0988517741935484,Oc3cc2cc(c1cccnc1)cnc2cc3O,0.12643678160919541,<0.30,895,1328,False,False
105992,1,0.82451,1.0577548387096773,COc2ccc(\C=C(/C#N)c1cccnc1)cc2OC,0.14473684210526316,<0.30,1496,1829,False,False
106614,1,0.0598,0.0829483870967742,CCN(CC)CC(O)CNC(=O)c4cc(C)c(\C=c2/c(=O)[nH]c3ncnc(Nc1ccc(F)c(Cl)c1)c23)[nH]4,0.20161290322580644,<0.30,35226,35099,False,False
107148,1,0.88007,1.1923529032258067,CN5CCN(C(=O)c4cc(C)c(\C=c2/c(=O)[nH]c3ncnc(Nc1ccc(F)c(Cl)c1)c23)[nH]4)CC5,0.20512820512820512,<0.30,676,452,False,False
107305,1,0.58319,0.7901283870967742,Cc2cc(C(=O)N1CCOCC1)[nH]c2\C=c6/c(=O)[nH]c7ncnc(Nc5ccc4n(Cc3ccccc3)ncc4c5)c67,0.18604651162790697,<0.30,6515,6020,False,False
107306,1,0.58839,0.7212522580645161,Cc2cc(C(=O)N1CCOCC1)[nH]c2\C=c6/c(=O)[nH]c7ncnc(Nc5ccc4n(Cc3ccccc3)ccc4c5)c67,0.18604651162790697,<0.30,6366,7381,False,False
107365,1,0.82597,1.1323782258064516,Cc2cc(C(=O)NCCN1CCOCC1)[nH]c2\C=c4/c(=O)[nH]c5ncnc(Nc3ccc(F)c(Cl)c3)c45,0.23140495867768596,<0.30,1467,947,False,False
107375,1,0.71248,0.9538038709677419,Cc2cc(C(=O)N1CCOCC1)[nH]c2\C=c4/c(=O)[nH]c5ncnc(Nc3ccc(F)c(Cl)c3)c45,0.211864406779661,<0.30,3577,3242,False,False
107598,1,0.76033,1.0546512903225806,CN5CCN(C(=O)c4c[nH]c(\C=c2/c(=O)[nH]c3ncnc(Nc1ccc(F)c(Cl)c1)c23)c4C)CC5,0.2033898305084746,<0.30,2619,1856,False,False
117334,1,0.20977,0.2706709677419355,C1CCc3c(C1)[nH]c4ncnc(Nc2ccccc2)c34,0.23880597014925373,<0.30,23991,24173,False,False
118138,1,0.913,1.1633387096774195,CN(c1cccc(Cl)c1)c2[nH]cnc3nc(C)c(C)c23,0.11392405063291139,<0.30,327,667,True,False
118235,1,0.87189,1.1279167741935485,Clc5cccc(Nc3[nH]cnc4nc(c1ccccc1)c(c2ccccc2)c34)c5,0.1717171717171717,<0.30,762,1005,False,False
118267,1,0.90981,1.1886227419354838,Cc3[nH]c2ncnc(Nc1cccc(Cl)c1)c2c3c4ccccc4,0.2676056338028169,<0.30,363,475,False,False
118567,1,0.13281,0.16922564516129032,Clc4cccc(Nc2[nH]cnc3nc1CCCCc1c23)c4,0.16666666666666666,<0.30,30937,31128,False,False
118583,1,0.32029,0.4236093548387097,Clc4cccc(Nc2[nH]cnc3nc1ccccc1c23)c4,0.2054794520547945,<0.30,16207,16018,False,False
118603,1,0.9471,1.2220645161290322,Cc3c(c1ccccc1)[nH]c4ncnc(Nc2cccc(Cl)c2)c34,0.2676056338028169,<0.30,85,300,True,True
118953,1,0.22361,0.2813158064516129,Cc3[nH]c2ncnc(Nc1cccc(Br)c1)c2c3C,0.2878787878787879,<0.30,22775,23502,False,False
121957,1,0.53924,0.6870961290322581,OC(=O)c2ccc(S(=O)(=O)Oc1ccc(/C=C/N(=O)=O)cc1)cc2O,0.07407407407407407,<0.30,7713,8101,False,False
122396,1,0.55697,0.7366377419354838,NC(=C(C#N)C#N)C(=C/c1ccc(O)cc1)/C#N,0.056338028169014086,<0.30,7209,7047,False,False
125551,1,0.24135,0.3192048387096774,O=C(c1ccccc1)c5cc4ncnc(Nc3ccc2[nH]ccc2c3)c4s5,0.225,<0.30,21297,21064,False,False
125626,1,0.42745,0.5308653225806451,C(CN(c4cc3ncnc(Nc2ccc1[nH]ccc1c2)c3s4)n5ccnc5)Cc6ccccc6,0.21505376344086022,<0.30,11423,12212,False,False
125634,1,0.26304,0.33092129032258066,OCCNCc5ccc(c4cc3nccc(Nc2ccc1[nH]ccc1c2)c3s4)cc5,0.2037037037037037,<0.30,19715,20398,False,False
125663,1,0.76382,1.0348529032258067,C(CN(c4cc3ncnc(Nc2ccc1[nH]ccc1c2)c3s4)n5cccc5)Nc6ccccc6,0.2413793103448276,<0.30,2556,2110,False,False
125694,1,0.43772,0.55774,OCc5ccc(c4cc3ncnc(Nc2ccc1[nH]ccc1c2)c3s4)cc5,0.24050632911392406,<0.30,11019,11414,False,False
